# Copyright (c) 2011 Walter Bender y Pacita Pena,,,,,,
O, (o)s(o), #A4221E, oso.png, oso.ogg, o.ogg, Mimi y Pepe t(o)man mate en la sala./Mama amasa la masa en casa./Tata salta s(o)l(o) en el s(o)l./Lupe lee s(o)la en la sala./S(o)l usa la pala de papa./El (o)s(o) de mia es Lila./Pepe usa la lima y la pila./Odi pasea a su (o)s(o) Lila./Lula y Lila s(o)n amigas de te(o)./La s(o)pa esta salada./Y(o)landa usa el y(o)y(o)./Yumi pasea en el yate./Kika c(o)me kiwi./El kiwi pesa un kil(o)./Arre arre... dij(o) el h(o)mbre al burr(o)./El fantasma esta en la fuente./El fantasma asust(o) a Fidel./Alex t(o)ca el xil(o)f(o)n(o)./Ñata c(o)m(o) piñas a la mañana./Enrique quiere el paquete de ques(o) que se vende en la esquina./Vanesa va c(o)n veinte velas y el vas(o) vaci(o)./Ll(o)ra el niñ(o) p(o)rque dej(o) la llave en el b(o)lsill(o)./El zapater(o) tiene zapatillas azules./Raul viaj(o) a R(o)ma c(o)n R(o)sa./Juli(o) y Jaime juegan c(o)n el c(o)nej(o).
P, (p)ato, #A4221E, pato.png, pato.ogg, p.ogg, Mimi y Pe(p)e toman mate en la sala./Mama amasa la masa en casa./Tata salta solo en el sol./Lu(p)e lee sola en la sala./Sol usa la (p)ala de (p)a(p)a./El oso de mia es Lila./Pe(p)e usa la lima y la (p)ila./Odi (p)asea a su oso Lila./Lula y Lila son amigas de teo./La so(p)a esta salada./Yolanda usa el yoyo./Yumi (p)asea en el yate./Kika come kiwi./El kiwi (p)esa un kilo./Arre arre... dijo el hombre al burro./El fantasma esta en la fuente./El fantasma asusto a Fidel./Alex toca el xilofono./Ñata como (p)iñas a la mañana./Enrique quiere el (p)aquete de queso que se vende en la esquina./Vanesa va con veinte velas y el vaso vacio./Llora el niño (p)orque dejo la llave en el bolsillo./El za(p)atero tiene za(p)atillas azules./Raul viajo a Roma con Rosa./Julio y Jaime juegan con el conejo.
Q, (q)ueso, #FFC040, queso.png, queso.ogg, q.ogg, Mimi y Pepe toman mate en la sala./Mama amasa la masa en casa./Tata salta solo en el sol./Lupe lee sola en la sala./Sol usa la pala de papa./El oso de mia es Lila./Pepe usa la lima y la pila./Odi pasea a su oso Lila./Lula y Lila son amigas de teo./La sopa esta salada./Yolanda usa el yoyo./Yumi pasea en el yate./Kika come kiwi./El kiwi pesa un kilo./Arre arre... dijo el hombre al burro./El fantasma esta en la fuente./El fantasma asusto a Fidel./Alex toca el xilofono./Ñata como piñas a la mañana./Enri(q)ue (q)uiere el pa(q)uete de (q)ueso (q)ue se vende en la es(q)uina./Vanesa va con veinte velas y el vaso vacio./Llora el niño por(q)ue dejo la llave en el bolsillo./El zapatero tiene zapatillas azules./Raul viajo a Roma con Rosa./Julio y Jaime juegan con el conejo.
R, (r)atón, #F08020, raton.png, raton.ogg, r.ogg, Mimi y Pepe toman mate en la sala./Mama amasa la masa en casa./Tata salta solo en el sol./Lupe lee sola en la sala./Sol usa la pala de papa./El oso de mia es Lila./Pepe usa la lima y la pila./Odi pasea a su oso Lila./Lula y Lila son amigas de teo./La sopa esta salada./Yolanda usa el yoyo./Yumi pasea en el yate./Kika come kiwi./El kiwi pesa un kilo./A(r)(r)e a(r)(r)e... dijo el homb(r)e al bu(r)(r)o./El fantasma esta en la fuente./El fantasma asusto a Fidel./Alex toca el xilofono./Ñata como piñas a la mañana./En(r)ique quie(r)e el paquete de queso que se vende en la esquina./Vanesa va con veinte velas y el vaso vacio./Llo(r)a el niño po(r)que dejo la llave en el bolsillo./El zapate(r)o tiene zapatillas azules./Raul viajo a Roma con Rosa./Julio y Jaime juegan con el conejo.
S, (s)apo, #7EC93C, sapo.png, sapo.ogg, s.ogg, Mimi y Pepe toman mate en la sala./Mama amasa la masa en casa./Tata salta solo en el sol./L(u)pe lee sola en la sala./Sol (u)sa la pala de papa./El oso de mia es Lila./Pepe (u)sa la lima y la pila./Odi pasea a s(u) oso Lila./L(u)la y Lila son amigas de teo./La sopa esta salada./Yolanda (u)sa el yoyo./Y(u)mi pasea en el yate./Kika come kiwi./El kiwi pesa (u)n kilo./Arre arre... dijo el hombre al b(u)rro./El fantasma esta en la f(u)ente./El fantasma as(u)sto a Fidel./Alex toca el xilofono./Ñata como piñas a la mañana./Enriq(u)e q(u)iere el paq(u)ete de q(u)eso q(u)e se vende en la esq(u)ina./Vanesa va con veinte velas y el vaso vacio./Llora el niño porq(u)e dejo la llave en el bolsillo./El zapatero tiene zapatillas az(u)les./Ra(u)l viajo a Roma con Rosa./J(u)lio y Jaime j(u)egan con el conejo.
T, (t)aza, #EE3C8E, taza.png, taza.ogg, t.ogg, Mimi y Pepe (t)oman ma(t)e en la sala./Mama amasa la masa en casa./Ta(t)a sal(t)a solo en el sol./Lupe lee sola en la sala./Sol usa la pala de papa./El oso de mia es Lila./Pepe usa la lima y la pila./Odi pasea a su oso Lila./Lula y Lila son amigas de (t)eo./La sopa es(t)a salada./Yolanda usa el yoyo./Yumi pasea en el ya(t)e./Kika come kiwi./El kiwi pesa un kilo./Arre arre... dijo el hombre al burro./El fan(t)asma es(t)a en la fuen(t)e./El fan(t)asma asus(t)o a Fidel./Alex (t)oca el xilofono./Ña(t)a como piñas a la mañana./Enrique quiere el paque(t)e de queso que se vende en la esquina./Vanesa va con vein(t)e velas y el vaso vacio./Llora el niño porque dejo la llave en el bolsillo./El zapa(t)ero (t)iene zapa(t)illas azules./Raul viajo a Roma con Rosa./Julio y Jaime juegan con el conejo.
U, (u)va, #00A000, uva.png, uva.ogg, u.ogg, Mimi   Pepe toman mate en\la sala. Mama amasa la masa\en casa. Tata salta solo en\el sol. L(u)pe lee sola en\la sala. Sol (u)sa la pala de\papa. El oso de mia es Lila.\Pepe (u)sa la lima   la pila \Odi pasea a s(u) oso Lila.\L(u)la   Lila son amigas de\teo  La sopa esta salada.\ olanda (u)sa el  o o \ (u)mi pasea en el  ate \Kika come ki i  El ki i\pesa (u)n kilo  A  e \a  e    dijo el hombre\al b(u)  o  El fantasma\esta en la f(u)ente. El\fantasma as(u)sto a Fidel.\Ale  toca el  ilofono \Ñata como piñas a la\mañana. Enriq(u)e q(u)iere\el paq(u)ete de q(u)eso q(u)e\se  ende en la esq(u)ina \ anesa  a con  einte\ elas   el  aso  acio \  ora el niño porq(u)e\dejo la   a e en el\bolsi  o  El  apatero\tiene  apati  as a (u)les \Ra(u)l  iajo a Roma con\Rosa  J(u)lio   Jaime\j(u)egan con el conejo 
V, (v)aca, #2080A0, vaca.png, vaca.ogg, v.ogg, Mimi y Pepe toman mate en la sala./Mama amasa la masa en casa./Tata salta solo en el sol./Lupe lee sola en la sala./Sol usa la pala de papa./El oso de mia es Lila./Pepe usa la lima y la pila./Odi pasea a su oso Lila./Lula y Lila son amigas de teo./La sopa esta salada./Yolanda usa el yoyo./Yumi pasea en el yate./Kika come kiwi./El kiwi pesa un kilo./Arre arre... dijo el hombre al burro./El fantasma esta en la fuente./El fantasma asusto a Fidel./Alex toca el xilofono./Ñata como piñas a la mañana./Enrique quiere el paquete de queso que se (v)ende en la esquina./Vanesa (v)a con (v)einte (v)elas y el (v)aso (v)acio./Llora el niño porque dejo la lla(v)e en el bolsillo./El zapatero tiene zapatillas azules./Raul (v)iajo a Roma con Rosa./Julio y Jaime juegan con el conejo.
W, (w)aterpolo, #808080, waterpolo.png, waterpolo.ogg, w.ogg, Mimi y Pepe toman mate en la sala./Mama amasa la masa en casa./Tata salta solo en el sol./Lupe lee sola en la sala./Sol usa la pala de papa./El oso de mia es Lila./Pepe usa la lima y la pila./Odi pasea a su oso Lila./Lula y Lila son amigas de teo./La sopa esta salada./Yolanda usa el yoyo./Yumi pasea en el yate./Kika come ki(w)i./El ki(w)i pesa un kilo./Arre arre... dijo el hombre al burro./El fantasma esta en la fuente./El fantasma asusto a Fidel./Alex toca el xilofono./Ñata como piñas a la mañana./Enrique quiere el paquete de queso que se vende en la esquina./Vanesa va con veinte velas y el vaso vacio./Llora el niño porque dejo la llave en el bolsillo./El zapatero tiene zapatillas azules./Raul viajo a Roma con Rosa./Julio y Jaime juegan con el conejo.
X, (x)ilófono, #7EC93C, xilofono.png, xilofono.ogg, x.ogg, Mimi y Pepe toman mate en la sala./Mama amasa la masa en casa./Tata salta solo en el sol./Lupe lee sola en la sala./Sol usa la pala de papa./El oso de mia es Lila./Pepe usa la lima y la pila./Odi pasea a su oso Lila./Lula y Lila son amigas de teo./La sopa esta salada./Yolanda usa el yoyo./Yumi pasea en el yate./Kika come kiwi./El kiwi pesa un kilo./Arre arre... dijo el hombre al burro./El fantasma esta en la fuente./El fantasma asusto a Fidel./Ale(x) toca el (x)ilofono./Ñata como piñas a la mañana./Enrique quiere el paquete de queso que se vende en la esquina./Vanesa va con veinte velas y el vaso vacio./Llora el niño porque dejo la llave en el bolsillo./El zapatero tiene zapatillas azules./Raul viajo a Roma con Rosa./Julio y Jaime juegan con el conejo.
Y, (y)ate, #BA6C71, yate.png, yate.ogg, y.ogg, Mimi (y) Pepe toman mate en la sala./Mama amasa la masa en casa./Tata salta solo en el sol./Lupe lee sola en la sala./Sol usa la pala de papa./El oso de mia es Lila./Pepe usa la lima (y) la pila./Odi pasea a su oso Lila./Lula (y) Lila son amigas de teo./La sopa esta salada./Yolanda usa el (y)o(y)o./Yumi pasea en el (y)ate./Kika come kiwi./El kiwi pesa un kilo./Arre arre... dijo el hombre al burro./El fantasma esta en la fuente./El fantasma asusto a Fidel./Alex toca el xilofono./Ñata como piñas a la mañana./Enrique quiere el paquete de queso que se vende en la esquina./Vanesa va con veinte velas (y) el vaso vacio./Llora el niño porque dejo la llave en el bolsillo./El zapatero tiene zapatillas azules./Raul viajo a Roma con Rosa./Julio (y) Jaime juegan con el conejo.
Y, Paragua(y), #DE1C23, paraguay.png, paraguay.ogg, y.ogg, Mimi (y) Pepe toman mate en la sala./Mama amasa la masa en casa./Tata salta solo en el sol./Lupe lee sola en la sala./Sol usa la pala de papa./El oso de mia es Lila./Pepe usa la lima (y) la pila./Odi pasea a su oso Lila./Lula (y) Lila son amigas de teo./La sopa esta salada./Yolanda usa el (y)o(y)o./Yumi pasea en el (y)ate./Kika come kiwi./El kiwi pesa un kilo./Arre arre... dijo el hombre al burro./El fantasma esta en la fuente./El fantasma asusto a Fidel./Alex toca el xilofono./Ñata como piñas a la mañana./Enrique quiere el paquete de queso que se vende en la esquina./Vanesa va con veinte velas (y) el vaso vacio./Llora el niño porque dejo la llave en el bolsillo./El zapatero tiene zapatillas azules./Raul viajo a Roma con Rosa./Julio (y) Jaime juegan con el conejo.
Z, (z)apato, #7EC93C, zapato.png, zapato.ogg, z.ogg, Mimi y Pepe toman mate en la sala./Mama amasa la masa en casa./Tata salta solo en el sol./Lupe lee sola en la sala./Sol usa la pala de papa./El oso de mia es Lila./Pepe usa la lima y la pila./Odi pasea a su oso Lila./Lula y Lila son amigas de teo./La sopa esta salada./Yolanda usa el yoyo./Yumi pasea en el yate./Kika come kiwi./El kiwi pesa un kilo./Arre arre... dijo el hombre al burro./El fantasma esta en la fuente./El fantasma asusto a Fidel./Alex toca el xilofono./Ñata como piñas a la mañana./Enrique quiere el paquete de queso que se vende en la esquina./Vanesa va con veinte velas y el vaso vacio./Llora el niño porque dejo la llave en el bolsillo./El (z)apatero tiene (z)apatillas a(z)ules./Raul viajo a Roma con Rosa./Julio y Jaime juegan con el conejo.
RR, pe(rr)o, #F08020, perro.png, perro.ogg, rr.ogg, Mimi y Pepe toman mate en\la sala. Mama amasa la masa\en casa. Tata salta solo en\el sol. Lupe lee sola en\la sala. Sol usa la pala de\papa. El oso de mia es Lila.\Pepe usa la lima y la pila.\Odi pasea a su oso Lila.\Lula y Lila son amigas de\teo. La sopa esta salada.\Yolanda usa el yoyo.\Yumi pasea en el yate.\Kika come kiwi. El kiwi\pesa un kilo. A(rr)e \a(rr)e... dijo el hombre\al bu(rr)o. El fantasma\esta en la fuente. El\fantasma asusto a Fidel.\Alex toca el xilofono.\Ñata como piñas a la\mañana. Enrique quiere\el paquete de queso que\se vende en la esquina.\Vanesa va con veinte\velas y el vaso vacio.\  ora el niño porque\dejo la   ave en el\bolsi  o  El zapatero\tiene zapati  as azules \Raul viajo a Roma con\Rosa. Julio y Jaime\juegan con el conejo.
LL, (ll)ama, #C93C7E, llama.png, llama.ogg, ll.ogg, Mimi y Pepe toman mate en\la sala. Mama amasa la masa\en casa. Tata salta solo en\el sol. Lupe lee sola en\la sala. Sol usa la pala de\papa. El oso de mia es Lila.\Pepe usa la lima y la pila.\Odi pasea a su oso Lila.\Lula y Lila son amigas de\teo. La sopa esta salada.\Yolanda usa el yoyo.\Yumi pasea en el yate.\Kika come kiwi. El kiwi\pesa un kilo. Arre \arre... dijo el hombre\al burro. El fantasma\esta en la fuente. El\fantasma asusto a Fidel.\Alex toca el xilofono.\Ñata como piñas a la\mañana. Enrique quiere\el paquete de queso que\se vende en la esquina.\Vanesa va con veinte\velas y el vaso vacio.\(Ll)ora el niño porque\dejo la (ll)ave en el\bolsi(ll)o. El zapatero\tiene zapati(ll)as azules.\Raul viajo a Roma con\Rosa. Julio y Jaime\juegan con el conejo.
-, , , , , , Mimi y Pepe toman mate en\la sala. Mama amasa la masa\en casa. Tata salta solo en\el sol. Lupe lee sola en\la sala. Sol usa la pala de\papa. El oso de mia es Lila.\Pepe usa la lima y la pila.\Odi pasea a su oso Lila.\Lula y Lila son amigas de\teo. La sopa esta salada.\Yolanda usa el yoyo.\Yumi pasea en el yate.\Kika come kiwi. El kiwi\pesa un kilo. Arre \arre... dijo el hombre\al burro. El fantasma\esta en la fuente. El\fantasma asusto a Fidel.\Alex toca el xilofono.\Ñata como piñas a la\mañana. Enrique quiere\el paquete de queso que\se vende en la esquina.\Vanesa va con veinte\velas y el vaso vacio.\Llora el niño porque\dejo la llave en el\bolsillo. El zapatero\tiene zapatillas azules.\Raul viajo a Roma con\Rosa. Julio y Jaime\juegan con el conejo.
+, , , , , , Mimi y Pepe toman mate en la sala./Mama amasa la masa en casa./Tata salta solo en el sol./Lupe lee sola en la sala./Sol usa la pala de papa./El oso de mia es Lila./Pepe usa la lima y la pila./Odi pasea a su oso Lila./Lula y Lila son amigas de teo./La sopa esta salada./Yolanda usa el yoyo./Yumi pasea en el yate./Kika come kiwi./El kiwi pesa un kilo./Arre arre... dijo el hombre al burro./El fantasma esta en la fuente./El fantasma asusto a Fidel./Alex toca el xilofono./Ñata como piñas a la mañana./Enrique quiere el paquete de queso que se vende en la esquina./Vanesa va con veinte velas y el vaso vacio./Llora el niño porque dejo la llave en el bolsillo./El zapatero tiene zapatillas azules./Raul viajo a Roma con Rosa./Julio y Jaime juegan con el conejo.
